agent_id,t_step,key,value
21,0,group_size,0
21,0,age,20
21,0,going_out_time,10
21,0,intoxicated,False
21,0,num_of_changes,0
21,0,num_of_fights,0
21,0,prob_change_bar,0.2
21,0,drunk,False
21,0,is_leader,False
22,0,pub,
22,0,gender,female
22,0,in_a_group,False
22,0,prob_drink,0.4
22,0,pints,0
22,0,in_a_fight,False
22,0,prob_fight,0
22,0,group_size,0
22,0,age,20
22,0,going_out_time,10
22,0,intoxicated,False
22,0,num_of_changes,0
22,0,num_of_fights,0
22,0,prob_change_bar,0.2
22,0,drunk,False
22,0,is_leader,False
23,0,pub,
23,0,gender,female
23,0,in_a_group,False
23,0,prob_drink,0.4
23,0,pints,0
23,0,in_a_fight,False
23,0,prob_fight,0
23,0,group_size,0
23,0,age,25
23,0,going_out_time,10
23,0,intoxicated,False
23,0,num_of_changes,0
23,0,num_of_fights,0
23,0,prob_change_bar,0.2
23,0,drunk,False
23,0,is_leader,False
24,0,pub,
24,0,gender,female
24,0,in_a_group,False
24,0,prob_drink,0.4
24,0,pints,0
24,0,in_a_fight,False
24,0,prob_fight,0
24,0,group_size,0
24,0,age,25
24,0,going_out_time,10
24,0,intoxicated,False
24,0,num_of_changes,0
24,0,num_of_fights,0
24,0,prob_change_bar,0.2
24,0,drunk,False
24,0,is_leader,False
25,0,pub,
25,0,gender,female
25,0,in_a_group,False
25,0,prob_drink,0.4
25,0,pints,0
25,0,in_a_fight,False
25,0,prob_fight,0
25,0,group_size,0
25,0,age,25
25,0,going_out_time,10
25,0,intoxicated,False
25,0,num_of_changes,0
25,0,num_of_fights,0
25,0,prob_change_bar,0.2
25,0,drunk,False
25,0,is_leader,False
26,0,pub,
26,0,gender,female
26,0,in_a_group,False
26,0,prob_drink,0.4
26,0,pints,0
26,0,in_a_fight,False
26,0,prob_fight,0
26,0,group_size,0
26,0,age,25
26,0,going_out_time,10
26,0,intoxicated,False
26,0,num_of_changes,0
26,0,num_of_fights,0
26,0,prob_change_bar,0.2
26,0,drunk,False
26,0,is_leader,False
27,0,pub,
27,0,gender,male
27,0,in_a_group,False
27,0,prob_drink,0.5
27,0,pints,0
27,0,in_a_fight,False
27,0,prob_fight,0
27,0,group_size,0
27,0,age,15
27,0,going_out_time,10
27,0,intoxicated,False
27,0,num_of_changes,0
27,0,num_of_fights,0
27,0,prob_change_bar,0.2
27,0,drunk,False
27,0,is_leader,False
28,0,pub,
28,0,gender,female
28,0,in_a_group,False
28,0,prob_drink,0.4
28,0,pints,0
28,0,in_a_fight,False
28,0,prob_fight,0
28,0,group_size,0
28,0,age,15
28,0,going_out_time,10
28,0,intoxicated,False
28,0,num_of_changes,0
28,0,num_of_fights,0
28,0,prob_change_bar,0.2
28,0,drunk,False
28,0,is_leader,False
29,0,pub,
29,0,gender,male
29,0,in_a_group,False
29,0,prob_drink,0.4
29,0,pints,0
29,0,in_a_fight,False
29,0,prob_fight,0
29,0,group_size,0
29,0,age,25
29,0,going_out_time,10
29,0,intoxicated,False
29,0,num_of_changes,0
29,0,num_of_fights,0
29,0,prob_change_bar,0.2
29,0,drunk,False
29,0,is_leader,False
30,0,pub,
30,0,gender,female
30,0,in_a_group,False
30,0,prob_drink,0.4
30,0,pints,0
30,0,in_a_fight,False
30,0,prob_fight,0
30,0,group_size,0
30,0,age,15
30,0,going_out_time,10
30,0,intoxicated,False
30,0,num_of_changes,0
30,0,num_of_fights,0
30,0,prob_change_bar,0.2
30,0,drunk,False
30,0,is_leader,False
31,0,pub,
31,0,gender,male
31,0,in_a_group,False
31,0,prob_drink,0.5
31,0,pints,0
31,0,in_a_fight,False
31,0,prob_fight,0
31,0,group_size,0
31,0,age,20
31,0,going_out_time,10
31,0,intoxicated,False
31,0,num_of_changes,0
31,0,num_of_fights,0
31,0,prob_change_bar,0.2
31,0,drunk,False
31,0,is_leader,False
32,0,pub,
32,0,gender,female
32,0,in_a_group,False
32,0,prob_drink,0.4
32,0,pints,0
32,0,in_a_fight,False
32,0,prob_fight,0
32,0,group_size,0
32,0,age,25
32,0,going_out_time,10
32,0,intoxicated,False
32,0,num_of_changes,0
32,0,num_of_fights,0
32,0,prob_change_bar,0.2
32,0,drunk,False
32,0,is_leader,False
33,0,pub,
33,0,gender,female
33,0,in_a_group,False
33,0,prob_drink,0.4
33,0,pints,0
33,0,in_a_fight,False
33,0,prob_fight,0
33,0,group_size,0
33,0,age,20
33,0,going_out_time,10
33,0,intoxicated,False
33,0,num_of_changes,0
33,0,num_of_fights,0
33,0,prob_change_bar,0.2
33,0,drunk,False
33,0,is_leader,False
34,0,pub,
34,0,gender,female
34,0,in_a_group,False
34,0,prob_drink,0.4
34,0,pints,0
34,0,in_a_fight,False
34,0,prob_fight,0
34,0,group_size,0
34,0,age,15
34,0,going_out_time,10
34,0,intoxicated,False
34,0,num_of_changes,0
34,0,num_of_fights,0
34,0,prob_change_bar,0.2
34,0,drunk,False
34,0,is_leader,False
35,0,pub,
35,0,gender,male
35,0,in_a_group,False
35,0,prob_drink,0.5
35,0,pints,0
35,0,in_a_fight,False
35,0,prob_fight,0
35,0,group_size,0
35,0,age,20
35,0,going_out_time,10
35,0,intoxicated,False
35,0,num_of_changes,0
35,0,num_of_fights,0
35,0,prob_change_bar,0.2
35,0,drunk,False
35,0,is_leader,False
36,0,pub,
36,0,gender,male
36,0,in_a_group,False
36,0,prob_drink,0.5
36,0,pints,0
36,0,in_a_fight,False
36,0,prob_fight,0
36,0,group_size,0
36,0,age,15
36,0,going_out_time,10
36,0,intoxicated,False
36,0,num_of_changes,0
36,0,num_of_fights,0
36,0,prob_change_bar,0.2
36,0,drunk,False
36,0,is_leader,False
37,0,pub,
37,0,gender,male
37,0,in_a_group,False
37,0,prob_drink,0.4
37,0,pints,0
37,0,in_a_fight,False
37,0,prob_fight,0
37,0,group_size,0
37,0,age,25
37,0,going_out_time,10
37,0,intoxicated,False
37,0,num_of_changes,0
37,0,num_of_fights,0
37,0,prob_change_bar,0.2
37,0,drunk,False
37,0,is_leader,False
38,0,pub,
38,0,gender,female
38,0,in_a_group,False
38,0,prob_drink,0.4
38,0,pints,0
38,0,in_a_fight,False
38,0,prob_fight,0
38,0,group_size,0
38,0,age,20
38,0,going_out_time,10
38,0,intoxicated,False
38,0,num_of_changes,0
38,0,num_of_fights,0
38,0,prob_change_bar,0.2
38,0,drunk,False
38,0,is_leader,False
39,0,pub,
39,0,gender,female
39,0,in_a_group,False
39,0,prob_drink,0.4
39,0,pints,0
39,0,in_a_fight,False
39,0,prob_fight,0
39,0,group_size,0
39,0,age,20
39,0,going_out_time,10
39,0,intoxicated,False
39,0,num_of_changes,0
39,0,num_of_fights,0
39,0,prob_change_bar,0.2
39,0,drunk,False
39,0,is_leader,False
40,0,pub,
40,0,gender,male
40,0,in_a_group,False
40,0,prob_drink,0.5
40,0,pints,0
40,0,in_a_fight,False
40,0,prob_fight,0
40,0,group_size,0
40,0,age,20
40,0,going_out_time,10
40,0,intoxicated,False
40,0,num_of_changes,0
40,0,num_of_fights,0
40,0,prob_change_bar,0.2
40,0,drunk,False
40,0,is_leader,False
41,0,pub,
41,0,gender,female
41,0,in_a_group,False
41,0,prob_drink,0.4
41,0,pints,0
41,0,in_a_fight,False
41,0,prob_fight,0
41,0,group_size,0
41,0,age,15
41,0,going_out_time,10
41,0,intoxicated,False
41,0,num_of_changes,0
41,0,num_of_fights,0
41,0,prob_change_bar,0.2
41,0,drunk,False
41,0,is_leader,False
42,0,pub,
42,0,gender,male
42,0,in_a_group,False
42,0,prob_drink,0.5
42,0,pints,0
42,0,in_a_fight,False
42,0,prob_fight,0
42,0,group_size,0
42,0,age,15
42,0,going_out_time,10
42,0,intoxicated,False
42,0,num_of_changes,0
42,0,num_of_fights,0
42,0,prob_change_bar,0.2
42,0,drunk,False
42,0,is_leader,False
43,0,pub,
43,0,gender,male
43,0,in_a_group,False
43,0,prob_drink,0.5
43,0,pints,0
43,0,in_a_fight,False
43,0,prob_fight,0
43,0,group_size,0
43,0,age,15
43,0,going_out_time,10
43,0,intoxicated,False
43,0,num_of_changes,0
43,0,num_of_fights,0
43,0,prob_change_bar,0.2
43,0,drunk,False
43,0,is_leader,False
44,0,pub,
44,0,gender,male
44,0,in_a_group,False
44,0,prob_drink,0.5
44,0,pints,0
44,0,in_a_fight,False
44,0,prob_fight,0
44,0,group_size,0
44,0,age,20
44,0,going_out_time,10
44,0,intoxicated,False
44,0,num_of_changes,0
44,0,num_of_fights,0
44,0,prob_change_bar,0.2
44,0,drunk,False
44,0,is_leader,False
45,0,pub,
45,0,gender,male
45,0,in_a_group,False
45,0,prob_drink,0.5
45,0,pints,0
45,0,in_a_fight,False
45,0,prob_fight,0
45,0,group_size,0
45,0,age,15
45,0,going_out_time,10
45,0,intoxicated,False
45,0,num_of_changes,0
45,0,num_of_fights,0
45,0,prob_change_bar,0.2
45,0,drunk,False
45,0,is_leader,False
46,0,pub,
46,0,gender,male
46,0,in_a_group,False
46,0,prob_drink,0.5
46,0,pints,0
46,0,in_a_fight,False
46,0,prob_fight,0
46,0,group_size,0
46,0,age,20
46,0,going_out_time,10
46,0,intoxicated,False
46,0,num_of_changes,0
46,0,num_of_fights,0
46,0,prob_change_bar,0.2
46,0,drunk,False
46,0,is_leader,False
47,0,pub,
47,0,gender,female
47,0,in_a_group,False
47,0,prob_drink,0.4
47,0,pints,0
47,0,in_a_fight,False
47,0,prob_fight,0
47,0,group_size,0
47,0,age,15
47,0,going_out_time,10
47,0,intoxicated,False
47,0,num_of_changes,0
47,0,num_of_fights,0
47,0,prob_change_bar,0.2
47,0,drunk,False
47,0,is_leader,False
48,0,pub,
48,0,gender,male
48,0,in_a_group,False
48,0,prob_drink,0.5
48,0,pints,0
48,0,in_a_fight,False
48,0,prob_fight,0
48,0,group_size,0
48,0,age,20
48,0,going_out_time,10
48,0,intoxicated,False
48,0,num_of_changes,0
48,0,num_of_fights,0
48,0,prob_change_bar,0.2
48,0,drunk,False
48,0,is_leader,False
49,0,pub,
49,0,gender,male
49,0,in_a_group,False
49,0,prob_drink,0.4
49,0,pints,0
49,0,in_a_fight,False
49,0,prob_fight,0
49,0,group_size,0
49,0,age,25
49,0,going_out_time,10
49,0,intoxicated,False
49,0,num_of_changes,0
49,0,num_of_fights,0
49,0,prob_change_bar,0.2
49,0,drunk,False
49,0,is_leader,False
50,0,pub,
50,0,gender,male
50,0,in_a_group,False
50,0,prob_drink,0.5
50,0,pints,0
50,0,in_a_fight,False
50,0,prob_fight,0
50,0,group_size,0
50,0,age,20
50,0,going_out_time,10
50,0,intoxicated,False
50,0,num_of_changes,0
50,0,num_of_fights,0
50,0,prob_change_bar,0.2
50,0,drunk,False
50,0,is_leader,False
51,0,pub,
51,0,gender,female
51,0,in_a_group,False
51,0,prob_drink,0.4
51,0,pints,0
51,0,in_a_fight,False
51,0,prob_fight,0
51,0,group_size,0
51,0,age,15
51,0,going_out_time,10
51,0,intoxicated,False
51,0,num_of_changes,0
51,0,num_of_fights,0
51,0,prob_change_bar,0.2
51,0,drunk,False
51,0,is_leader,False
52,0,pub,
52,0,gender,male
52,0,in_a_group,False
52,0,prob_drink,0.5
52,0,pints,0
52,0,in_a_fight,False
52,0,prob_fight,0
52,0,group_size,0
52,0,age,15
52,0,going_out_time,10
52,0,intoxicated,False
52,0,num_of_changes,0
52,0,num_of_fights,0
52,0,prob_change_bar,0.2
52,0,drunk,False
52,0,is_leader,False
53,0,pub,
53,0,gender,female
53,0,in_a_group,False
53,0,prob_drink,0.4
53,0,pints,0
53,0,in_a_fight,False
53,0,prob_fight,0
53,0,group_size,0
53,0,age,20
53,0,going_out_time,10
53,0,intoxicated,False
53,0,num_of_changes,0
53,0,num_of_fights,0
53,0,prob_change_bar,0.2
53,0,drunk,False
53,0,is_leader,False
54,0,pub,
54,0,gender,male
54,0,in_a_group,False
54,0,prob_drink,0.5
54,0,pints,0
54,0,in_a_fight,False
54,0,prob_fight,0
54,0,group_size,0
54,0,age,20
54,0,going_out_time,10
54,0,intoxicated,False
54,0,num_of_changes,0
54,0,num_of_fights,0
54,0,prob_change_bar,0.2
54,0,drunk,False
54,0,is_leader,False
55,0,pub,
55,0,gender,male
55,0,in_a_group,False
55,0,prob_drink,0.5
55,0,pints,0
55,0,in_a_fight,False
55,0,prob_fight,0
55,0,group_size,0
55,0,age,15
55,0,going_out_time,10
55,0,intoxicated,False
55,0,num_of_changes,0
55,0,num_of_fights,0
55,0,prob_change_bar,0.2
55,0,drunk,False
55,0,is_leader,False
56,0,pub,
56,0,gender,female
56,0,in_a_group,False
56,0,prob_drink,0.4
56,0,pints,0
56,0,in_a_fight,False
56,0,prob_fight,0
56,0,group_size,0
56,0,age,25
56,0,going_out_time,10
56,0,intoxicated,False
56,0,num_of_changes,0
56,0,num_of_fights,0
56,0,prob_change_bar,0.2
56,0,drunk,False
56,0,is_leader,False
57,0,pub,
57,0,gender,female
57,0,in_a_group,False
57,0,prob_drink,0.4
57,0,pints,0
57,0,in_a_fight,False
57,0,prob_fight,0
57,0,group_size,0
57,0,age,20
57,0,going_out_time,10
57,0,intoxicated,False
57,0,num_of_changes,0
57,0,num_of_fights,0
57,0,prob_change_bar,0.2
57,0,drunk,False
57,0,is_leader,False
58,0,pub,
58,0,gender,female
58,0,in_a_group,False
58,0,prob_drink,0.4
58,0,pints,0
58,0,in_a_fight,False
58,0,prob_fight,0
58,0,group_size,0
58,0,age,25
58,0,going_out_time,10
58,0,intoxicated,False
58,0,num_of_changes,0
58,0,num_of_fights,0
58,0,prob_change_bar,0.2
58,0,drunk,False
58,0,is_leader,False
59,0,pub,
59,0,gender,male
59,0,in_a_group,False
59,0,prob_drink,0.4
59,0,pints,0
59,0,in_a_fight,False
59,0,prob_fight,0
59,0,group_size,0
59,0,age,25
59,0,going_out_time,10
59,0,intoxicated,False
59,0,num_of_changes,0
59,0,num_of_fights,0
59,0,prob_change_bar,0.2
59,0,drunk,False
59,0,is_leader,False
60,0,pub,
60,0,gender,male
60,0,in_a_group,False
60,0,prob_drink,0.4
60,0,pints,0
60,0,in_a_fight,False
60,0,prob_fight,0
60,0,group_size,0
60,0,age,25
60,0,going_out_time,10
60,0,intoxicated,False
60,0,num_of_changes,0
60,0,num_of_fights,0
60,0,prob_change_bar,0.2
60,0,drunk,False
60,0,is_leader,False
61,0,pub,
61,0,gender,male
61,0,in_a_group,False
61,0,prob_drink,0.5
61,0,pints,0
61,0,in_a_fight,False
61,0,prob_fight,0
61,0,group_size,0
61,0,age,15
61,0,going_out_time,10
61,0,intoxicated,False
61,0,num_of_changes,0
61,0,num_of_fights,0
61,0,prob_change_bar,0.2
61,0,drunk,False
61,0,is_leader,False
62,0,pub,
62,0,gender,female
62,0,in_a_group,False
62,0,prob_drink,0.4
62,0,pints,0
62,0,in_a_fight,False
62,0,prob_fight,0
62,0,group_size,0
62,0,age,20
62,0,going_out_time,10
62,0,intoxicated,False
62,0,num_of_changes,0
62,0,num_of_fights,0
62,0,prob_change_bar,0.2
62,0,drunk,False
62,0,is_leader,False
63,0,pub,
63,0,gender,female
63,0,in_a_group,False
63,0,prob_drink,0.4
63,0,pints,0
63,0,in_a_fight,False
63,0,prob_fight,0
63,0,group_size,0
63,0,age,25
63,0,going_out_time,10
63,0,intoxicated,False
63,0,num_of_changes,0
63,0,num_of_fights,0
63,0,prob_change_bar,0.2
63,0,drunk,False
63,0,is_leader,False
64,0,pub,
64,0,gender,male
64,0,in_a_group,False
64,0,prob_drink,0.5
64,0,pints,0
64,0,in_a_fight,False
64,0,prob_fight,0
64,0,group_size,0
64,0,age,15
64,0,going_out_time,10
64,0,intoxicated,False
64,0,num_of_changes,0
64,0,num_of_fights,0
64,0,prob_change_bar,0.2
64,0,drunk,False
64,0,is_leader,False
65,0,pub,
65,0,gender,female
65,0,in_a_group,False
65,0,prob_drink,0.4
65,0,pints,0
65,0,in_a_fight,False
65,0,prob_fight,0
65,0,group_size,0
65,0,age,25
65,0,going_out_time,10
65,0,intoxicated,False
65,0,num_of_changes,0
65,0,num_of_fights,0
65,0,prob_change_bar,0.2
65,0,drunk,False
65,0,is_leader,False
66,0,pub,
66,0,gender,female
66,0,in_a_group,False
66,0,prob_drink,0.4
66,0,pints,0
66,0,in_a_fight,False
66,0,prob_fight,0
66,0,group_size,0
66,0,age,15
66,0,going_out_time,10
66,0,intoxicated,False
66,0,num_of_changes,0
66,0,num_of_fights,0
66,0,prob_change_bar,0.2
66,0,drunk,False
66,0,is_leader,False
67,0,pub,
67,0,gender,male
67,0,in_a_group,False
67,0,prob_drink,0.4
67,0,pints,0
67,0,in_a_fight,False
67,0,prob_fight,0
67,0,group_size,0
67,0,age,25
67,0,going_out_time,10
67,0,intoxicated,False
67,0,num_of_changes,0
67,0,num_of_fights,0
67,0,prob_change_bar,0.2
67,0,drunk,False
67,0,is_leader,False
68,0,pub,
68,0,gender,female
68,0,in_a_group,False
68,0,prob_drink,0.4
68,0,pints,0
68,0,in_a_fight,False
68,0,prob_fight,0
68,0,group_size,0
68,0,age,15
68,0,going_out_time,10
68,0,intoxicated,False
68,0,num_of_changes,0
68,0,num_of_fights,0
68,0,prob_change_bar,0.2
68,0,drunk,False
68,0,is_leader,False
69,0,pub,
69,0,gender,male
69,0,in_a_group,False
69,0,prob_drink,0.4
69,0,pints,0
69,0,in_a_fight,False
69,0,prob_fight,0
69,0,group_size,0
69,0,age,25
69,0,going_out_time,10
69,0,intoxicated,False
69,0,num_of_changes,0
69,0,num_of_fights,0
69,0,prob_change_bar,0.2
69,0,drunk,False
69,0,is_leader,False
70,0,pub,
70,0,gender,female
70,0,in_a_group,False
70,0,prob_drink,0.4
70,0,pints,0
70,0,in_a_fight,False
70,0,prob_fight,0
70,0,group_size,0
70,0,age,25
70,0,going_out_time,10
70,0,intoxicated,False
70,0,num_of_changes,0
70,0,num_of_fights,0
70,0,prob_change_bar,0.2
70,0,drunk,False
70,0,is_leader,False
71,0,pub,
71,0,gender,male
71,0,in_a_group,False
71,0,prob_drink,0.5
71,0,pints,0
71,0,in_a_fight,False
71,0,prob_fight,0
71,0,group_size,0
