agent_id,t_step,key,value
4,0,going_out_time,10
4,0,is_leader,False
4,0,num_of_changes,0
4,0,age,20
4,0,prob_fight,0
4,0,prob_change_bar,0.43138818665891765
5,0,group_size,0
5,0,pints,0
5,0,in_a_fight,False
5,0,num_of_fights,0
5,0,drunk,False
5,0,intoxicated,False
5,0,gender,male
5,0,prob_drink,0.5
5,0,pub,
5,0,in_a_group,False
5,0,going_out_time,10
5,0,is_leader,False
5,0,num_of_changes,0
5,0,age,25
5,0,prob_fight,0
5,0,prob_change_bar,0.43138818665891765
6,0,group_size,0
6,0,pints,0
6,0,in_a_fight,False
6,0,num_of_fights,0
6,0,drunk,False
6,0,intoxicated,False
6,0,gender,male
6,0,prob_drink,0.6
6,0,pub,
6,0,in_a_group,False
6,0,going_out_time,10
6,0,is_leader,False
6,0,num_of_changes,0
6,0,age,20
6,0,prob_fight,0
6,0,prob_change_bar,0.43138818665891765
7,0,group_size,0
7,0,pints,0
7,0,in_a_fight,False
7,0,num_of_fights,0
7,0,drunk,False
7,0,intoxicated,False
7,0,gender,male
7,0,prob_drink,0.5
7,0,pub,
7,0,in_a_group,False
7,0,going_out_time,10
7,0,is_leader,False
7,0,num_of_changes,0
7,0,age,25
7,0,prob_fight,0
7,0,prob_change_bar,0.43138818665891765
8,0,group_size,0
8,0,pints,0
8,0,in_a_fight,False
8,0,num_of_fights,0
8,0,drunk,False
8,0,intoxicated,False
8,0,gender,male
8,0,prob_drink,0.6
8,0,pub,
8,0,in_a_group,False
8,0,going_out_time,10
8,0,is_leader,False
8,0,num_of_changes,0
8,0,age,15
8,0,prob_fight,0
8,0,prob_change_bar,0.43138818665891765
9,0,group_size,0
9,0,pints,0
9,0,in_a_fight,False
9,0,num_of_fights,0
9,0,drunk,False
9,0,intoxicated,False
9,0,gender,male
9,0,prob_drink,0.6
9,0,pub,
9,0,in_a_group,False
9,0,going_out_time,10
9,0,is_leader,False
9,0,num_of_changes,0
9,0,age,20
9,0,prob_fight,0
9,0,prob_change_bar,0.43138818665891765
10,0,group_size,0
10,0,pints,0
10,0,in_a_fight,False
10,0,num_of_fights,0
10,0,drunk,False
10,0,intoxicated,False
10,0,gender,male
10,0,prob_drink,0.6
10,0,pub,
10,0,in_a_group,False
10,0,going_out_time,10
10,0,is_leader,False
10,0,num_of_changes,0
10,0,age,15
10,0,prob_fight,0
10,0,prob_change_bar,0.43138818665891765
11,0,group_size,0
11,0,pints,0
11,0,in_a_fight,False
11,0,num_of_fights,0
11,0,drunk,False
11,0,intoxicated,False
11,0,gender,male
11,0,prob_drink,0.6
11,0,pub,
11,0,in_a_group,False
11,0,going_out_time,10
11,0,is_leader,False
11,0,num_of_changes,0
11,0,age,15
11,0,prob_fight,0
11,0,prob_change_bar,0.43138818665891765
12,0,group_size,0
12,0,pints,0
12,0,in_a_fight,False
12,0,num_of_fights,0
12,0,drunk,False
12,0,intoxicated,False
12,0,gender,female
12,0,prob_drink,0.25
12,0,pub,
12,0,in_a_group,False
12,0,going_out_time,10
12,0,is_leader,False
12,0,num_of_changes,0
12,0,age,15
12,0,prob_fight,0
12,0,prob_change_bar,0.43138818665891765
13,0,group_size,0
13,0,pints,0
13,0,in_a_fight,False
13,0,num_of_fights,0
13,0,drunk,False
13,0,intoxicated,False
13,0,gender,male
13,0,prob_drink,0.5
13,0,pub,
13,0,in_a_group,False
13,0,going_out_time,10
13,0,is_leader,False
13,0,num_of_changes,0
13,0,age,25
13,0,prob_fight,0
13,0,prob_change_bar,0.43138818665891765
14,0,group_size,0
14,0,pints,0
14,0,in_a_fight,False
14,0,num_of_fights,0
14,0,drunk,False
14,0,intoxicated,False
14,0,gender,female
14,0,prob_drink,0.3
14,0,pub,
14,0,in_a_group,False
14,0,going_out_time,10
14,0,is_leader,False
14,0,num_of_changes,0
14,0,age,25
14,0,prob_fight,0
14,0,prob_change_bar,0.43138818665891765
15,0,group_size,0
15,0,pints,0
15,0,in_a_fight,False
15,0,num_of_fights,0
15,0,drunk,False
15,0,intoxicated,False
15,0,gender,female
15,0,prob_drink,0.25
15,0,pub,
15,0,in_a_group,False
15,0,going_out_time,10
15,0,is_leader,False
15,0,num_of_changes,0
15,0,age,20
15,0,prob_fight,0
15,0,prob_change_bar,0.43138818665891765
16,0,group_size,0
16,0,pints,0
16,0,in_a_fight,False
16,0,num_of_fights,0
16,0,drunk,False
16,0,intoxicated,False
16,0,gender,male
16,0,prob_drink,0.6
16,0,pub,
16,0,in_a_group,False
16,0,going_out_time,10
16,0,is_leader,False
16,0,num_of_changes,0
16,0,age,20
16,0,prob_fight,0
16,0,prob_change_bar,0.43138818665891765
17,0,group_size,0
17,0,pints,0
17,0,in_a_fight,False
17,0,num_of_fights,0
17,0,drunk,False
17,0,intoxicated,False
17,0,gender,male
17,0,prob_drink,0.6
17,0,pub,
17,0,in_a_group,False
17,0,going_out_time,10
17,0,is_leader,False
17,0,num_of_changes,0
17,0,age,20
17,0,prob_fight,0
17,0,prob_change_bar,0.43138818665891765
18,0,group_size,0
18,0,pints,0
18,0,in_a_fight,False
18,0,num_of_fights,0
18,0,drunk,False
18,0,intoxicated,False
18,0,gender,male
18,0,prob_drink,0.6
18,0,pub,
18,0,in_a_group,False
18,0,going_out_time,10
18,0,is_leader,False
18,0,num_of_changes,0
18,0,age,15
18,0,prob_fight,0
18,0,prob_change_bar,0.43138818665891765
19,0,group_size,0
19,0,pints,0
19,0,in_a_fight,False
19,0,num_of_fights,0
19,0,drunk,False
19,0,intoxicated,False
19,0,gender,male
19,0,prob_drink,0.5
19,0,pub,
19,0,in_a_group,False
19,0,going_out_time,10
19,0,is_leader,False
19,0,num_of_changes,0
19,0,age,25
19,0,prob_fight,0
19,0,prob_change_bar,0.43138818665891765
20,0,group_size,0
20,0,pints,0
20,0,in_a_fight,False
20,0,num_of_fights,0
20,0,drunk,False
20,0,intoxicated,False
20,0,gender,female
20,0,prob_drink,0.25
20,0,pub,
20,0,in_a_group,False
20,0,going_out_time,10
20,0,is_leader,False
20,0,num_of_changes,0
20,0,age,15
20,0,prob_fight,0
20,0,prob_change_bar,0.43138818665891765
21,0,group_size,0
21,0,pints,0
21,0,in_a_fight,False
21,0,num_of_fights,0
21,0,drunk,False
21,0,intoxicated,False
21,0,gender,male
21,0,prob_drink,0.6
21,0,pub,
21,0,in_a_group,False
21,0,going_out_time,10
21,0,is_leader,False
21,0,num_of_changes,0
21,0,age,15
21,0,prob_fight,0
21,0,prob_change_bar,0.43138818665891765
22,0,group_size,0
22,0,pints,0
22,0,in_a_fight,False
22,0,num_of_fights,0
22,0,drunk,False
22,0,intoxicated,False
22,0,gender,male
22,0,prob_drink,0.6
22,0,pub,
22,0,in_a_group,False
22,0,going_out_time,10
22,0,is_leader,False
22,0,num_of_changes,0
22,0,age,15
22,0,prob_fight,0
22,0,prob_change_bar,0.43138818665891765
23,0,group_size,0
23,0,pints,0
23,0,in_a_fight,False
23,0,num_of_fights,0
23,0,drunk,False
23,0,intoxicated,False
23,0,gender,female
23,0,prob_drink,0.25
23,0,pub,
23,0,in_a_group,False
23,0,going_out_time,10
23,0,is_leader,False
23,0,num_of_changes,0
23,0,age,15
23,0,prob_fight,0
23,0,prob_change_bar,0.43138818665891765
24,0,group_size,0
24,0,pints,0
24,0,in_a_fight,False
24,0,num_of_fights,0
24,0,drunk,False
24,0,intoxicated,False
24,0,gender,male
24,0,prob_drink,0.6
24,0,pub,
24,0,in_a_group,False
24,0,going_out_time,10
24,0,is_leader,False
24,0,num_of_changes,0
24,0,age,20
24,0,prob_fight,0
24,0,prob_change_bar,0.43138818665891765
25,0,group_size,0
25,0,pints,0
25,0,in_a_fight,False
25,0,num_of_fights,0
25,0,drunk,False
25,0,intoxicated,False
25,0,gender,male
25,0,prob_drink,0.6
25,0,pub,
25,0,in_a_group,False
25,0,going_out_time,10
25,0,is_leader,False
25,0,num_of_changes,0
25,0,age,20
25,0,prob_fight,0
25,0,prob_change_bar,0.43138818665891765
26,0,group_size,0
26,0,pints,0
26,0,in_a_fight,False
26,0,num_of_fights,0
26,0,drunk,False
26,0,intoxicated,False
26,0,gender,male
26,0,prob_drink,0.6
26,0,pub,
26,0,in_a_group,False
26,0,going_out_time,10
26,0,is_leader,False
26,0,num_of_changes,0
26,0,age,20
26,0,prob_fight,0
26,0,prob_change_bar,0.43138818665891765
27,0,group_size,0
27,0,pints,0
27,0,in_a_fight,False
27,0,num_of_fights,0
27,0,drunk,False
27,0,intoxicated,False
27,0,gender,female
27,0,prob_drink,0.25
27,0,pub,
27,0,in_a_group,False
27,0,going_out_time,10
27,0,is_leader,False
27,0,num_of_changes,0
27,0,age,20
27,0,prob_fight,0
27,0,prob_change_bar,0.43138818665891765
28,0,group_size,0
28,0,pints,0
28,0,in_a_fight,False
28,0,num_of_fights,0
28,0,drunk,False
28,0,intoxicated,False
28,0,gender,male
28,0,prob_drink,0.6
28,0,pub,
28,0,in_a_group,False
28,0,going_out_time,10
28,0,is_leader,False
28,0,num_of_changes,0
28,0,age,20
28,0,prob_fight,0
28,0,prob_change_bar,0.43138818665891765
29,0,group_size,0
29,0,pints,0
29,0,in_a_fight,False
29,0,num_of_fights,0
29,0,drunk,False
29,0,intoxicated,False
29,0,gender,male
29,0,prob_drink,0.6
29,0,pub,
29,0,in_a_group,False
29,0,going_out_time,10
29,0,is_leader,False
29,0,num_of_changes,0
29,0,age,20
29,0,prob_fight,0
29,0,prob_change_bar,0.43138818665891765
30,0,group_size,0
30,0,pints,0
30,0,in_a_fight,False
30,0,num_of_fights,0
30,0,drunk,False
30,0,intoxicated,False
30,0,gender,male
30,0,prob_drink,0.6
30,0,pub,
30,0,in_a_group,False
30,0,going_out_time,10
30,0,is_leader,False
30,0,num_of_changes,0
30,0,age,20
30,0,prob_fight,0
30,0,prob_change_bar,0.43138818665891765
31,0,group_size,0
31,0,pints,0
31,0,in_a_fight,False
31,0,num_of_fights,0
31,0,drunk,False
31,0,intoxicated,False
31,0,gender,male
31,0,prob_drink,0.5
31,0,pub,
31,0,in_a_group,False
31,0,going_out_time,10
31,0,is_leader,False
31,0,num_of_changes,0
31,0,age,25
31,0,prob_fight,0
31,0,prob_change_bar,0.43138818665891765
32,0,group_size,0
32,0,pints,0
32,0,in_a_fight,False
32,0,num_of_fights,0
32,0,drunk,False
32,0,intoxicated,False
32,0,gender,male
32,0,prob_drink,0.6
32,0,pub,
32,0,in_a_group,False
32,0,going_out_time,10
32,0,is_leader,False
32,0,num_of_changes,0
32,0,age,20
32,0,prob_fight,0
32,0,prob_change_bar,0.43138818665891765
33,0,group_size,0
33,0,pints,0
33,0,in_a_fight,False
33,0,num_of_fights,0
33,0,drunk,False
33,0,intoxicated,False
33,0,gender,male
33,0,prob_drink,0.6
33,0,pub,
33,0,in_a_group,False
33,0,going_out_time,10
33,0,is_leader,False
33,0,num_of_changes,0
33,0,age,15
33,0,prob_fight,0
33,0,prob_change_bar,0.43138818665891765
34,0,group_size,0
34,0,pints,0
34,0,in_a_fight,False
34,0,num_of_fights,0
34,0,drunk,False
34,0,intoxicated,False
34,0,gender,male
34,0,prob_drink,0.6
34,0,pub,
34,0,in_a_group,False
34,0,going_out_time,10
34,0,is_leader,False
34,0,num_of_changes,0
34,0,age,20
34,0,prob_fight,0
34,0,prob_change_bar,0.43138818665891765
35,0,group_size,0
35,0,pints,0
35,0,in_a_fight,False
35,0,num_of_fights,0
35,0,drunk,False
35,0,intoxicated,False
35,0,gender,female
35,0,prob_drink,0.25
35,0,pub,
35,0,in_a_group,False
35,0,going_out_time,10
35,0,is_leader,False
35,0,num_of_changes,0
35,0,age,15
35,0,prob_fight,0
35,0,prob_change_bar,0.43138818665891765
36,0,group_size,0
36,0,pints,0
36,0,in_a_fight,False
36,0,num_of_fights,0
36,0,drunk,False
36,0,intoxicated,False
36,0,gender,male
36,0,prob_drink,0.5
36,0,pub,
36,0,in_a_group,False
36,0,going_out_time,10
36,0,is_leader,False
36,0,num_of_changes,0
36,0,age,25
36,0,prob_fight,0
36,0,prob_change_bar,0.43138818665891765
37,0,group_size,0
37,0,pints,0
37,0,in_a_fight,False
37,0,num_of_fights,0
37,0,drunk,False
37,0,intoxicated,False
37,0,gender,female
37,0,prob_drink,0.25
37,0,pub,
37,0,in_a_group,False
37,0,going_out_time,10
37,0,is_leader,False
37,0,num_of_changes,0
37,0,age,20
37,0,prob_fight,0
37,0,prob_change_bar,0.43138818665891765
38,0,group_size,0
38,0,pints,0
38,0,in_a_fight,False
38,0,num_of_fights,0
38,0,drunk,False
38,0,intoxicated,False
38,0,gender,male
38,0,prob_drink,0.6
38,0,pub,
38,0,in_a_group,False
38,0,going_out_time,10
38,0,is_leader,False
38,0,num_of_changes,0
38,0,age,15
38,0,prob_fight,0
38,0,prob_change_bar,0.43138818665891765
39,0,group_size,0
39,0,pints,0
39,0,in_a_fight,False
39,0,num_of_fights,0
39,0,drunk,False
39,0,intoxicated,False
39,0,gender,female
39,0,prob_drink,0.25
39,0,pub,
39,0,in_a_group,False
39,0,going_out_time,10
39,0,is_leader,False
39,0,num_of_changes,0
39,0,age,15
39,0,prob_fight,0
39,0,prob_change_bar,0.43138818665891765
40,0,group_size,0
40,0,pints,0
40,0,in_a_fight,False
40,0,num_of_fights,0
40,0,drunk,False
40,0,intoxicated,False
40,0,gender,male
40,0,prob_drink,0.6
40,0,pub,
40,0,in_a_group,False
40,0,going_out_time,10
40,0,is_leader,False
40,0,num_of_changes,0
40,0,age,20
40,0,prob_fight,0
40,0,prob_change_bar,0.43138818665891765
41,0,group_size,0
41,0,pints,0
41,0,in_a_fight,False
41,0,num_of_fights,0
41,0,drunk,False
41,0,intoxicated,False
41,0,gender,male
41,0,prob_drink,0.6
41,0,pub,
41,0,in_a_group,False
41,0,going_out_time,10
41,0,is_leader,False
41,0,num_of_changes,0
41,0,age,20
41,0,prob_fight,0
41,0,prob_change_bar,0.43138818665891765
42,0,group_size,0
42,0,pints,0
42,0,in_a_fight,False
42,0,num_of_fights,0
42,0,drunk,False
42,0,intoxicated,False
42,0,gender,female
42,0,prob_drink,0.25
42,0,pub,
42,0,in_a_group,False
42,0,going_out_time,10
42,0,is_leader,False
42,0,num_of_changes,0
42,0,age,15
42,0,prob_fight,0
42,0,prob_change_bar,0.43138818665891765
43,0,group_size,0
43,0,pints,0
43,0,in_a_fight,False
43,0,num_of_fights,0
43,0,drunk,False
43,0,intoxicated,False
43,0,gender,male
43,0,prob_drink,0.6
43,0,pub,
43,0,in_a_group,False
43,0,going_out_time,10
43,0,is_leader,False
43,0,num_of_changes,0
43,0,age,20
43,0,prob_fight,0
43,0,prob_change_bar,0.43138818665891765
44,0,group_size,0
44,0,pints,0
44,0,in_a_fight,False
44,0,num_of_fights,0
44,0,drunk,False
44,0,intoxicated,False
44,0,gender,male
44,0,prob_drink,0.6
44,0,pub,
44,0,in_a_group,False
44,0,going_out_time,10
44,0,is_leader,False
44,0,num_of_changes,0
44,0,age,20
44,0,prob_fight,0
44,0,prob_change_bar,0.43138818665891765
45,0,group_size,0
45,0,pints,0
45,0,in_a_fight,False
45,0,num_of_fights,0
45,0,drunk,False
45,0,intoxicated,False
45,0,gender,male
45,0,prob_drink,0.6
45,0,pub,
45,0,in_a_group,False
45,0,going_out_time,10
45,0,is_leader,False
45,0,num_of_changes,0
45,0,age,15
45,0,prob_fight,0
45,0,prob_change_bar,0.43138818665891765
46,0,group_size,0
46,0,pints,0
46,0,in_a_fight,False
46,0,num_of_fights,0
46,0,drunk,False
46,0,intoxicated,False
46,0,gender,female
46,0,prob_drink,0.3
46,0,pub,
46,0,in_a_group,False
46,0,going_out_time,10
46,0,is_leader,False
46,0,num_of_changes,0
46,0,age,25
46,0,prob_fight,0
46,0,prob_change_bar,0.43138818665891765
47,0,group_size,0
47,0,pints,0
47,0,in_a_fight,False
47,0,num_of_fights,0
47,0,drunk,False
47,0,intoxicated,False
47,0,gender,male
47,0,prob_drink,0.6
47,0,pub,
47,0,in_a_group,False
47,0,going_out_time,10
47,0,is_leader,False
47,0,num_of_changes,0
47,0,age,20
47,0,prob_fight,0
47,0,prob_change_bar,0.43138818665891765
48,0,group_size,0
48,0,pints,0
48,0,in_a_fight,False
48,0,num_of_fights,0
48,0,drunk,False
48,0,intoxicated,False
48,0,gender,male
48,0,prob_drink,0.6
48,0,pub,
48,0,in_a_group,False
48,0,going_out_time,10
48,0,is_leader,False
48,0,num_of_changes,0
48,0,age,15
48,0,prob_fight,0
48,0,prob_change_bar,0.43138818665891765
49,0,group_size,0
49,0,pints,0
49,0,in_a_fight,False
49,0,num_of_fights,0
49,0,drunk,False
49,0,intoxicated,False
49,0,gender,female
49,0,prob_drink,0.25
49,0,pub,
49,0,in_a_group,False
49,0,going_out_time,10
49,0,is_leader,False
49,0,num_of_changes,0
49,0,age,20
49,0,prob_fight,0
49,0,prob_change_bar,0.43138818665891765
50,0,group_size,0
50,0,pints,0
50,0,in_a_fight,False
50,0,num_of_fights,0
50,0,drunk,False
50,0,intoxicated,False
50,0,gender,female
50,0,prob_drink,0.25
50,0,pub,
50,0,in_a_group,False
50,0,going_out_time,10
50,0,is_leader,False
50,0,num_of_changes,0
50,0,age,20
50,0,prob_fight,0
50,0,prob_change_bar,0.43138818665891765
51,0,group_size,0
51,0,pints,0
51,0,in_a_fight,False
51,0,num_of_fights,0
51,0,drunk,False
51,0,intoxicated,False
51,0,gender,male
51,0,prob_drink,0.5
51,0,pub,
51,0,in_a_group,False
51,0,going_out_time,10
51,0,is_leader,False
51,0,num_of_changes,0
51,0,age,25
51,0,prob_fight,0
51,0,prob_change_bar,0.43138818665891765
52,0,group_size,0
52,0,pints,0
52,0,in_a_fight,False
52,0,num_of_fights,0
52,0,drunk,False
52,0,intoxicated,False
52,0,gender,male
52,0,prob_drink,0.5
52,0,pub,
52,0,in_a_group,False
52,0,going_out_time,10
52,0,is_leader,False
52,0,num_of_changes,0
52,0,age,25
52,0,prob_fight,0
52,0,prob_change_bar,0.43138818665891765
53,0,group_size,0
53,0,pints,0
53,0,in_a_fight,False
53,0,num_of_fights,0
53,0,drunk,False
53,0,intoxicated,False
53,0,gender,male
53,0,prob_drink,0.5
53,0,pub,
53,0,in_a_group,False
53,0,going_out_time,10
53,0,is_leader,False
53,0,num_of_changes,0
53,0,age,25
53,0,prob_fight,0
53,0,prob_change_bar,0.43138818665891765
54,0,group_size,0
54,0,pints,0
54,0,in_a_fight,False
54,0,num_of_fights,0
54,0,drunk,False
54,0,intoxicated,False
54,0,gender,male
54,0,prob_drink,0.6
54,0,pub,
54,0,in_a_group,False
54,0,going_out_time,10
54,0,is_leader,False
54,0,num_of_changes,0
54,0,age,20
54,0,prob_fight,0
54,0,prob_change_bar,0.43138818665891765
55,0,group_size,0
55,0,pints,0
55,0,in_a_fight,False
55,0,num_of_fights,0
55,0,drunk,False
55,0,intoxicated,False
55,0,gender,female
55,0,prob_drink,0.3
55,0,pub,
55,0,in_a_group,False
55,0,going_out_time,10
55,0,is_leader,False
55,0,num_of_changes,0
55,0,age,25
55,0,prob_fight,0
55,0,prob_change_bar,0.43138818665891765
56,0,group_size,0
56,0,pints,0
56,0,in_a_fight,False
56,0,num_of_fights,0
56,0,drunk,False
56,0,intoxicated,False
56,0,gender,male
56,0,prob_drink,0.6
56,0,pub,
56,0,in_a_group,False
56,0,going_out_time,10
56,0,is_leader,False
56,0,num_of_changes,0
56,0,age,20
56,0,prob_fight,0
56,0,prob_change_bar,0.43138818665891765
57,0,group_size,0
57,0,pints,0
57,0,in_a_fight,False
57,0,num_of_fights,0
57,0,drunk,False
57,0,intoxicated,False
57,0,gender,male
57,0,prob_drink,0.6
57,0,pub,
57,0,in_a_group,False
57,0,going_out_time,10
57,0,is_leader,False
57,0,num_of_changes,0
57,0,age,15
57,0,prob_fight,0
57,0,prob_change_bar,0.43138818665891765
58,0,group_size,0
58,0,pints,0
58,0,in_a_fight,False
58,0,num_of_fights,0
58,0,drunk,False
58,0,intoxicated,False
58,0,gender,male
58,0,prob_drink,0.6
58,0,pub,
58,0,in_a_group,False
58,0,going_out_time,10
58,0,is_leader,False
58,0,num_of_changes,0
58,0,age,20
58,0,prob_fight,0
58,0,prob_change_bar,0.43138818665891765
59,0,group_size,0
59,0,pints,0
59,0,in_a_fight,False
59,0,num_of_fights,0
59,0,drunk,False
59,0,intoxicated,False
59,0,gender,female
59,0,prob_drink,0.25
59,0,pub,
59,0,in_a_group,False
59,0,going_out_time,10
59,0,is_leader,False
59,0,num_of_changes,0
59,0,age,20
59,0,prob_fight,0
59,0,prob_change_bar,0.43138818665891765
60,0,group_size,0
60,0,pints,0
60,0,in_a_fight,False
60,0,num_of_fights,0
60,0,drunk,False
60,0,intoxicated,False
60,0,gender,female
60,0,prob_drink,0.3
60,0,pub,
60,0,in_a_group,False
60,0,going_out_time,10
60,0,is_leader,False
60,0,num_of_changes,0
60,0,age,25
60,0,prob_fight,0
60,0,prob_change_bar,0.43138818665891765
61,0,group_size,0
61,0,pints,0
61,0,in_a_fight,False
61,0,num_of_fights,0
61,0,drunk,False
61,0,intoxicated,False
61,0,gender,female
61,0,prob_drink,0.25
61,0,pub,
61,0,in_a_group,False
61,0,going_out_time,10
61,0,is_leader,False
61,0,num_of_changes,0
61,0,age,20
61,0,prob_fight,0
61,0,prob_change_bar,0.43138818665891765
62,0,group_size,0
62,0,pints,0
62,0,in_a_fight,False
62,0,num_of_fights,0
62,0,drunk,False
62,0,intoxicated,False
62,0,gender,female
62,0,prob_drink,0.3
62,0,pub,
62,0,in_a_group,False
62,0,going_out_time,10
62,0,is_leader,False
62,0,num_of_changes,0
62,0,age,25
62,0,prob_fight,0
62,0,prob_change_bar,0.43138818665891765
63,0,group_size,0
63,0,pints,0
63,0,in_a_fight,False
63,0,num_of_fights,0
63,0,drunk,False
63,0,intoxicated,False
63,0,gender,male
63,0,prob_drink,0.5
63,0,pub,
63,0,in_a_group,False
63,0,going_out_time,10
63,0,is_leader,False
63,0,num_of_changes,0
63,0,age,25
63,0,prob_fight,0
63,0,prob_change_bar,0.43138818665891765
64,0,group_size,0
64,0,pints,0
64,0,in_a_fight,False
64,0,num_of_fights,0
64,0,drunk,False
64,0,intoxicated,False
64,0,gender,male
64,0,prob_drink,0.5
64,0,pub,
64,0,in_a_group,False
64,0,going_out_time,10
64,0,is_leader,False
64,0,num_of_changes,0
64,0,age,25
64,0,prob_fight,0
64,0,prob_change_bar,0.43138818665891765
65,0,group_size,0
65,0,pints,0
65,0,in_a_fight,False
65,0,num_of_fights,0
65,0,drunk,False
65,0,intoxicated,False
65,0,gender,male
65,0,prob_drink,0.6
65,0,pub,
65,0,in_a_group,False
65,0,going_out_time,10
65,0,is_leader,False
65,0,num_of_changes,0
65,0,age,20
65,0,prob_fight,0
65,0,prob_change_bar,0.43138818665891765
66,0,group_size,0
66,0,pints,0
66,0,in_a_fight,False
66,0,num_of_fights,0
66,0,drunk,False
66,0,intoxicated,False
66,0,gender,male
66,0,prob_drink,0.6
66,0,pub,
66,0,in_a_group,False
66,0,going_out_time,10
66,0,is_leader,False
66,0,num_of_changes,0
66,0,age,15
66,0,prob_fight,0
66,0,prob_change_bar,0.43138818665891765
67,0,group_size,0
67,0,pints,0
67,0,in_a_fight,False
67,0,num_of_fights,0
67,0,drunk,False
67,0,intoxicated,False
67,0,gender,male
67,0,prob_drink,0.6
67,0,pub,
67,0,in_a_group,False
67,0,going_out_time,10
67,0,is_leader,False
67,0,num_of_changes,0
67,0,age,15
67,0,prob_fight,0
67,0,prob_change_bar,0.43138818665891765
68,0,group_size,0
68,0,pints,0
68,0,in_a_fight,False
68,0,num_of_fights,0
68,0,drunk,False
68,0,intoxicated,False
68,0,gender,male
68,0,prob_drink,0.6
68,0,pub,
68,0,in_a_group,False
68,0,going_out_time,10
68,0,is_leader,False
68,0,num_of_changes,0
68,0,age,20
68,0,prob_fight,0
68,0,prob_change_bar,0.43138818665891765
69,0,group_size,0
69,0,pints,0
69,0,in_a_fight,False
69,0,num_of_fights,0
69,0,drunk,False
69,0,intoxicated,False
69,0,gender,male
69,0,prob_drink,0.5
69,0,pub,
69,0,in_a_group,False
69,0,going_out_time,10
69,0,is_leader,False
69,0,num_of_changes,0
69,0,age,25
69,0,prob_fight,0
69,0,prob_change_bar,0.43138818665891765
70,0,group_size,0
70,0,pints,0
70,0,in_a_fight,False
